method,query_id,src,dst,reachable,path_length,num_adjacent_edge_pairs,planning_path_cost,base_path_cost,pair_penalty_cost,mean_edge_proxy_score,min_edge_proxy_score,mean_heldout_support_lcb,min_heldout_support_lcb,mean_edge_policy_support_score,mean_edge_ood_score,mean_pair_termination_bridge_coverage,min_pair_termination_bridge_coverage,mean_pair_bridge_matches_per_first_segment,pair_strict_compatible_rate,pair_incompatible_fraction,low_pair_coverage_fraction,missing_pair_fraction,uncertified_edge_fraction,original_uncertified_edge_fraction,high_pair_risk_fraction,proxy_path_success,path_nodes,path_edge_ids,num_repair_edges,repair_edge_fraction,repair_certified_fraction,mean_repair_edge_proxy_score,min_repair_edge_proxy_score
calibrated_compat_penalized,9,0,470,True,4,3,72.59836708941621,15.876098382943669,23.65853658536585,0.37498200558652905,0.19287442037696115,0.2920800517090256,0.0447583888450201,0.6087604776837281,0.26837343424055315,0.21138211382113822,0.0,2.02710027100271,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.010666455166080285,0 474 279 157 470,1902 1794 1147 1943,2,0.5,1.0,0.5503000050933986,0.3633220959929147
calibrated_compat_penalized,10,480,240,True,3,2,72.12580437236373,12.658113883008419,20.0,0.27394358954776843,0.13967343653596043,0.25146353534580407,0.1083575613353137,0.559668999461559,0.5070052265399296,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.016215415324030247,480 157 85 240,2032 640 378,1,0.3333333333333333,0.0,0.13967343653596043,0.13967343653596043
calibrated_compat_penalized,11,67,207,True,6,5,101.41769276868628,22.23214331717319,34.95014101531024,0.41848676692599973,0.3140060449982681,0.31141869363465063,0.162043363176547,0.6762145021386732,0.3088785116659685,0.3009971796937953,0.0,0.85068725593504,0.8,0.2,0.4,0.0,0.0,0.0,0.8,0.004722934711045529,67 361 381 449 113 196 207,2236 1437 1491 1716 429 823,1,0.16666666666666666,1.0,0.40227631724246166,0.40227631724246166
calibrated_compat_penalized,12,152,177,True,4,3,96.54891870650276,17.38963174661092,30.0,0.2748168272657344,0.1634460739235848,0.2874729597762617,0.1459619439788536,0.7296741180694764,0.5368773772948683,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0037640331681493087,152 361 76 259 177,2146 2295 2192 2170,4,1.0,1.0,0.2748168272657344,0.1634460739235848
calibrated_compat_penalized,13,5,53,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,14,214,96,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,15,338,321,True,5,4,103.19534271012297,20.06221882512969,31.818181818181817,0.2653152872321349,0.15679942768350316,0.18539919571620306,0.0265182087969472,0.7949696016878731,0.4929694327861352,0.20454545454545456,0.0,0.8227272727272728,0.25,0.75,0.75,0.0,0.0,0.0,0.75,0.0008155399408160836,338 259 366 361 319 321,2195 2156 2217 1436 1307,3,0.6,1.0,0.249180598924465,0.15679942768350316
calibrated_compat_penalized,16,352,59,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,17,475,393,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,18,84,119,True,3,2,53.08989468254016,8.85470036730224,20.0,0.2762473812178459,0.07568421320218989,0.25166355239761456,0.0455860626446362,0.4463702728860602,0.5067618320393822,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.010609391870256297,84 316 404 119,369 1280 1923,1,0.3333333333333333,1.0,0.4164581641306264,0.4164581641306264
calibrated_compat_penalized,19,385,369,True,3,2,45.92225986794835,13.105498860309243,5.938086303939964,0.35548959927311713,0.27057683965279494,0.24102786817526953,0.0532325799734082,0.49788825928081337,0.32393585705625083,0.7030956848030019,0.5769230769230769,4.0046904315197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04118491745636009,385 157 375 369,1525 650 1468,0,0.0,,,
calibrated_compat_penalized,20,402,500,True,5,4,101.24741666656169,15.492307619438783,40.0,0.2589870611644884,0.04498735636160621,0.14002490043987675,1.1814722454179233e-17,0.5753290761153936,0.4451084948862776,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2,0.2,1.0,0.0003868974017140918,402 375 271 1 303 500,1595 1466 1108 9 1223,0,0.0,,,
calibrated_compat_penalized,21,389,98,True,2,1,33.862915407823735,8.205999788000636,10.0,0.35316804153716014,0.2683298102262145,0.11358398628820776,0.0543799444715402,0.6318260937865163,0.21432962581454207,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.11753014007122375,389 296 98,1550 1198,0,0.0,,,
calibrated_compat_penalized,22,372,506,True,5,4,79.22671037725794,18.98517858131858,28.28105574980575,0.5118699364828327,0.3478753605010881,0.478089141178528,0.1328663763104895,0.8725984810119286,0.2039735553389143,0.2929736062548563,0.0,0.8918366355866356,0.75,0.25,0.5,0.0,0.0,0.0,0.5,0.02721731349690828,372 404 169 302 156 506,1922 1603 2365 2278 2366,4,0.8,1.0,0.5413545170334025,0.3478753605010881
calibrated_compat_penalized,23,311,203,True,4,3,72.21702513013801,11.766864351995725,30.0,0.311789689158537,0.1954631210731458,0.13363864629592398,0.0125193461800457,0.7504645668229677,0.1710483891195525,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,0.008150990104018381,311 171 271 1 203,1247 736 1108 2,0,0.0,,,
calibrated_compat_penalized,24,421,192,True,4,3,74.60896104363215,16.798333882554925,29.09090909090909,0.5316122027855865,0.3040269217152784,0.5587400058886665,0.313919929354883,0.8523236275235309,0.2520661073533368,0.0303030303030303,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,0.06677580348321292,421 199 278 271 192,2027 1961 2095 2048,4,1.0,1.0,0.5316122027855865,0.3040269217152784
calibrated_compat_penalized,25,327,98,True,5,4,99.51092132464959,19.041632627332802,33.8788357218039,0.29270237588221015,0.08937169980498386,0.1709105799909783,0.0543799444715402,0.4744662794017378,0.3926248443035223,0.15302910695490243,0.0,1.8012610314954256,0.5,0.5,0.5,0.0,0.2,0.2,1.0,0.0011888765461302065,327 494 474 385 296 98,2353 1861 1798 1529 1198,1,0.2,1.0,0.3326985221852883,0.3326985221852883
calibrated_compat_penalized,26,327,507,True,3,2,57.247023377908484,10.739178263864947,20.0,0.2948781225517027,0.25727694230691744,0.24896012842683968,0.0536414429410556,0.7794473574769974,0.3584771552693769,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.025074119458232267,327 149 171 507,2380 597 2161,2,0.6666666666666666,1.0,0.3007641760323916,0.25727694230691744
calibrated_compat_penalized,27,390,300,True,5,4,73.62704371963493,19.51630011821204,22.749712147380542,0.4593720409470631,0.3777306782946388,0.25239905378627703,0.1025616669955304,0.7813458071884034,0.1684518053394251,0.4312571963154864,0.0,1.6552643869868038,0.75,0.25,0.25,0.0,0.0,0.0,0.75,0.017371223090955807,390 22 31 463 243 300,1555 130 204 1761 2116,1,0.2,1.0,0.7183663337335614,0.7183663337335614
calibrated_compat_penalized,28,39,36,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,29,147,395,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,30,184,40,True,6,5,113.70407612282575,21.010630323432352,43.0,0.36851963360707063,0.08235297878672791,0.30562529606577904,0.0,0.5764521452570609,0.3643854196744296,0.13999999999999999,0.0,0.8266666666666668,0.2,0.8,0.8,0.0,0.16666666666666666,0.16666666666666666,0.8,0.0011218268335329525,184 230 100 271 1 362 40,802 918 400 1108 11 1439,0,0.0,,,
calibrated_compat_penalized,31,39,208,True,4,3,74.86529076010993,14.861903528595633,21.452513966480446,0.30624120830898743,0.10473408603576015,0.13104267352435145,0.0252948962828377,0.5613701142645011,0.3979350524715992,0.28491620111731847,0.0,2.02048417132216,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.25,0.25,0.6666666666666666,0.0052624051279309605,39 404 385 296 208,241 1612 1529 1200,0,0.0,,,
calibrated_compat_penalized,32,432,48,True,4,3,79.70017608772166,14.8902802196224,30.0,0.37550193052890335,0.2756064878448184,0.4258821789324725,0.1941442787871515,0.5394574576010533,0.32514214032161565,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.017457126088005467,432 157 230 8 48,1681 647 913 2112,1,0.25,1.0,0.5266518649001244,0.5266518649001244
calibrated_compat_penalized,33,97,400,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,34,401,301,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,35,67,256,True,3,2,47.053657884796664,12.516571708814839,10.144736842105264,0.42356538693295365,0.3666408120795737,0.28533634307515926,0.1850640139048809,0.836278549608736,0.327632206251245,0.49276315789473685,0.375,1.6875,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.07400784879853717,67 361 245 256,2236 1432 967,1,0.3333333333333333,1.0,0.40227631724246166,0.40227631724246166
calibrated_compat_penalized,36,443,446,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,37,257,214,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,38,246,495,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,39,471,261,True,4,3,86.46707856058563,14.901227185395895,29.439655172413794,0.34884062843689095,0.18334286449931791,0.20537649278921447,0.0065679765330975,0.795563512821404,0.3007109094890166,0.0186781609195402,0.0,0.022988505747126433,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.25,0.25,1.0,0.009906162926518244,471 179 43 481 261,2386 782 260 1806,1,0.25,1.0,0.5347104605138765,0.5347104605138765
calibrated_compat_penalized,40,494,45,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,41,117,182,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,42,453,511,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,43,152,51,True,2,1,32.66630607938423,7.446789017603232,10.0,0.46211459338241323,0.41292616866176585,0.5235223136935461,0.4102211973594734,0.8898699191837043,0.2799159040978783,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2111303962904943,152 361 51,2146 2219,2,1.0,1.0,0.46211459338241323,0.41292616866176585
calibrated_compat_penalized,44,441,326,True,3,2,72.9363133746354,12.806940131083312,20.0,0.20770866101287733,0.044524075731940074,0.16709053413529626,0.0,0.4409604445067589,0.3877197202949872,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.003725794783072898,441 157 28 326,1975 636 177,1,0.3333333333333333,1.0,0.29312060855661615,0.29312060855661615
calibrated_compat_penalized,45,423,254,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,46,147,26,True,2,1,51.58397385120962,8.111752280340436,10.0,0.13146289866928854,0.057516278274348465,0.07284312921726095,0.0,0.41516385806105,0.5352141590254111,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.011814391058698259,147 227 26,585 901,0,0.0,,,
calibrated_compat_penalized,47,97,484,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,48,327,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,49,385,308,True,3,2,54.767498089912365,9.056766003060186,20.0,0.23726077592435948,0.07568421320218989,0.2122196977090395,0.0455860626446362,0.3211265509282429,0.42068833486693474,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.007537402696543694,385 316 404 308,1530 1280 1925,1,0.3333333333333333,1.0,0.3576097139851778,0.3576097139851778
calibrated_compat_penalized,50,39,73,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,51,366,5,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,52,231,355,True,3,2,56.45501055468037,9.341474964412573,20.0,0.25150814280765127,0.0646304801433675,0.15307482420955418,0.0,0.4801449319589044,0.452969697831616,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.007440686763661424,231 171 271 355,2187 736 1122,1,0.3333333333333333,1.0,0.4070905607740271,0.4070905607740271
calibrated_compat_penalized,53,67,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,54,420,267,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,55,394,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,56,280,494,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,57,389,319,True,3,2,42.065608328087066,9.521804426193757,15.23076923076923,0.4190653223137723,0.3500869452160491,0.18827880723958637,0.083273228759258,0.832153248839344,0.14104760335839303,0.23846153846153845,0.0,1.1346153846153846,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.07162956994021959,389 58 381 319,1544 290 1489,0,0.0,,,
calibrated_compat_penalized,58,10,239,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,59,260,247,True,3,2,64.11076726015764,10.961453480938491,20.0,0.24476030348462222,0.15010770061798606,0.2811301940784345,0.2555050493330724,0.5240074361909597,0.5409974481322576,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.01272259542975867,260 157 402 247,1993 652 1591,1,0.3333333333333333,1.0,0.26846167347161726,0.26846167347161726
calibrated_compat_penalized,60,352,293,True,4,3,74.67501942569301,13.923352130247466,30.0,0.37615289323459056,0.24654233360025687,0.38635300536269335,0.1496835746443581,0.5634148087712724,0.3859289894399577,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.017287707682477428,352 85 375 271 293,1385 382 1466 2113,1,0.25,1.0,0.5009975432655672,0.5009975432655672
calibrated_compat_penalized,61,441,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,62,394,46,True,3,2,60.53926392672966,11.519674582402125,20.0,0.2990034280002247,0.05837092118892877,0.19746411395880623,0.0,0.5537904654405175,0.27551800572771357,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.010122777820525342,394 171 26 46,2143 724 162,1,0.3333333333333333,1.0,0.4683850219632852,0.4683850219632852
calibrated_compat_penalized,63,48,462,True,3,2,58.66152229228733,11.512549248600886,20.0,0.40069817387434314,0.05837092118892877,0.33527691445499985,0.0,0.5499424009581169,0.220385906008736,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.017763017485178147,48 171 26 462,2088 724 169,1,0.3333333333333333,1.0,0.7225705768147993,0.7225705768147993
calibrated_compat_penalized,64,143,271,True,3,2,50.236648940597306,10.131433891462814,18.172484599589325,0.27782756984757323,0.18649217261086834,0.0942944023940925,0.0201223604563773,0.5835983479466602,0.26873980462922914,0.09137577002053385,0.0,0.484599589322382,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.019340470010875983,143 440 28 271,556 1704 175,0,0.0,,,
calibrated_compat_penalized,65,494,434,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,66,327,7,True,3,2,68.89906412503188,9.527525572359398,20.0,0.12046001418599556,0.043216988228697864,0.0756726242748338,0.0,0.25593198577002624,0.7083406568455187,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0006769765196228743,327 149 415 7,2380 604 1651,1,0.3333333333333333,1.0,0.25727694230691744,0.25727694230691744
calibrated_compat_penalized,67,401,377,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,68,62,509,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,69,436,343,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,70,509,385,True,3,2,50.8365592309932,10.167334035025693,20.0,0.3257783202746764,0.22965595701454097,0.1305751332363566,0.111860052789403,0.6713428880898175,0.20683234757122596,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.032044656152889144,509 361 243 385,1894 1431 958,0,0.0,,,
calibrated_compat_penalized,71,142,473,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,72,252,244,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,73,372,480,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,74,62,505,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,75,287,188,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,76,366,117,True,3,2,58.70932970177675,11.718090868465374,20.0,0.40671561989726895,0.3889185514441678,0.46721121033782415,0.4102211973594734,0.8448725135006265,0.32971912973660084,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.06717708460062709,366 361 51 117,2217 2219 2136,3,1.0,1.0,0.40671561989726895,0.3889185514441678
calibrated_compat_penalized,77,455,356,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,78,62,241,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,79,62,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,80,352,335,True,3,2,60.4366732882399,12.73930548738227,11.14113489918936,0.25027737379430587,0.05766233058871472,0.11626194355726645,0.0328790800129209,0.4775676453882318,0.4407914735958401,0.44294325504053206,0.0035335689045936,6.642382041155685,1.0,0.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.5,0.006925518646813243,352 494 383 335,1397 1857 1517,0,0.0,,,
calibrated_compat_penalized,81,115,94,True,2,1,43.46865893552332,7.643950550859379,10.0,0.19723451181446794,0.06672451942072026,0.2432220394564197,0.0,0.3014426513840963,0.4940470194154483,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.021868594536075415,115 402 94,444 2080,1,0.5,1.0,0.3277445042082156,0.3277445042082156
calibrated_compat_penalized,82,327,288,True,3,2,46.36440799126418,9.609151428921216,18.27102803738318,0.38976345603221035,0.25727694230691744,0.3201223803990217,0.1988583725748604,0.6233809518829173,0.34027503002530346,0.0864485981308411,0.0,0.4742990654205608,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.04931716688354741,327 149 230 288,2380 599 923,1,0.3333333333333333,1.0,0.25727694230691744,0.25727694230691744
calibrated_compat_penalized,83,352,37,True,2,1,42.38844392052897,6.485598559653489,10.0,0.12463505179284998,0.05901408123049082,0.0750178544100857,0.0,0.1835501261634873,0.6518868735531136,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.011227784357860388,352 24 37,1384 156,0,0.0,,,
calibrated_compat_penalized,84,62,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,85,161,194,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,86,327,98,True,5,4,99.51092132464959,19.041632627332802,33.8788357218039,0.29270237588221015,0.08937169980498386,0.1709105799909783,0.0543799444715402,0.4744662794017378,0.3926248443035223,0.15302910695490243,0.0,1.8012610314954256,0.5,0.5,0.5,0.0,0.2,0.2,1.0,0.0011888765461302065,327 494 474 385 296 98,2353 1861 1798 1529 1198,1,0.2,1.0,0.3326985221852883,0.3326985221852883
calibrated_compat_penalized,87,352,185,True,4,3,94.82696753810637,16.914277388131076,23.998234774933806,0.2903933745243046,0.05878933213084439,0.2657792793550541,2.0571321944528758e-17,0.5560245592882853,0.5476665185653671,0.20005884083553982,0.0,1.7783171521035597,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,1.0,0.0013470359685635173,352 402 425 259 185,1394 2005 2191 2225,3,0.75,0.6666666666666666,0.36759472198879134,0.119248671724089
calibrated_compat_penalized,88,391,448,True,4,3,71.53894443084413,16.755107014315445,20.979757085020243,0.3784936996788164,0.3119258154074164,0.27480109157871535,0.1000348630209143,0.6129143927657511,0.3262562807261018,0.30067476383265856,0.0,1.6917678812415655,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.019623546381617733,391 415 80 171 448,2292 1652 358 2233,2,0.5,1.0,0.4229627512897491,0.3756062516622514
calibrated_compat_penalized,89,117,197,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,90,494,172,True,3,2,50.58221772923917,10.778663201464664,14.206349206349206,0.36580801998770296,0.27933811296513833,0.2684135769526469,0.10896004402509,0.7887496441317724,0.36750068457594026,0.28968253968253965,0.2222222222222222,0.823015873015873,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04243224637462191,494 278 171 172,2395 2131 732,2,0.6666666666666666,1.0,0.40626577327631586,0.27933811296513833
calibrated_compat_penalized,91,152,246,True,4,3,73.9415161729219,14.948300362180998,29.285714285714285,0.4440037919270674,0.3889185514441678,0.4853092272758199,0.3710451126615178,0.8511812709313865,0.3152081554503092,0.023809523809523798,0.0,0.023809523809523798,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,0.03800721471465588,152 361 51 117 246,2146 2219 2136 2172,4,1.0,1.0,0.4440037919270674,0.3889185514441678
calibrated_compat_penalized,92,7,349,True,4,3,85.959229673338,16.131851871206273,26.20689655172414,0.2984790102882773,0.09215733105658099,0.21790175624365682,0.0941766231475268,0.5086088220973899,0.44305427324604935,0.1264367816091954,0.0,0.7471264367816092,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.25,0.25,1.0,0.0045548225737223344,7 28 429 259 349,42 182 1668 2111,1,0.25,1.0,0.38333104137051993,0.38333104137051993
calibrated_compat_penalized,93,478,261,True,4,3,76.25925305898315,15.275648926714902,18.871224165341815,0.3172472136668572,0.165387881597132,0.1947020076546791,0.0814697500921134,0.8259926408790321,0.3646186370476652,0.3709591944886062,0.054054054054054,0.6634870164281929,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.007027468072233268,478 74 449 481 261,2053 333 1725 1806,1,0.25,1.0,0.165387881597132,0.165387881597132
calibrated_compat_penalized,94,436,332,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,95,440,117,True,3,2,78.37880612275069,10.562948828843115,20.0,0.09930058212582722,0.036741750671796206,0.09999610711384287,0.0,0.2792892558965697,0.6957821431858154,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.00034691446839400325,440 263 405 117,1709 1088 1621,0,0.0,,,
calibrated_compat_penalized,96,230,129,True,3,2,45.24059075417889,10.351615044897493,16.470588235294116,0.3983929229614527,0.35514584659385773,0.14188885139581806,0.065326253498713,0.8049640029787374,0.16113173622276078,0.1764705882352941,0.0,0.6823529411764706,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0621379625586894,230 22 179 129,914 138 783,0,0.0,,,
calibrated_compat_penalized,97,287,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,98,287,249,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,99,390,467,True,3,2,71.51685743487741,11.230463043341832,20.0,0.1422605087204505,0.08341630987532739,0.09446139119268389,0.0,0.28562042277513927,0.4649503973037638,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.001872135214139778,390 294 117 467,1566 1187 2213,1,0.3333333333333333,1.0,0.25553749800460207,0.25553749800460207
compat_threshold,0,229,404,True,6,5,25.542376353780003,25.542376353780003,39.64519945909399,0.2447226051956756,0.05135843505880794,0.07967512048285087,0.0,0.6671371585280418,0.4474535240171234,0.2070960108181203,0.0833333333333333,0.4820960108181203,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,6.77866224050338e-05,229 230 22 74 508 238 404,910 914 133 336 1878 940,0,0.0,,,
compat_threshold,1,7,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,2,401,477,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,3,315,106,True,8,7,30.26809333183908,30.26809333183908,43.82785539111303,0.5030909248487397,0.21994271958986547,0.38861323967237427,0.0850753849159157,0.6889766845530219,0.22446182374914858,0.3738877801269568,0.1132075471698113,1.6155349074841763,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.00260908287033306,315 100 271 410 130 151 268 297 106,1264 400 1124 2352 1935 616 1104 2298,3,0.375,1.0,0.6566962395095798,0.5070174613249538
compat_threshold,4,428,224,True,11,10,41.2280242379034,41.2280242379034,67.82189755033235,0.418274661892493,0.19287442037696115,0.2805776841933882,0.0352715679336664,0.714983911389377,0.2831165803769269,0.3217810244966765,0.125,2.8636559133890676,1.0,0.0,0.0,0.0,0.0,0.0,0.9,2.9195945728397143e-05,428 474 279 474 471 179 250 13 243 385 24 224,1905 1794 1151 1898 2386 2311 2320 97 958 1522 158,5,0.45454545454545453,1.0,0.5278212151500192,0.3028025889835694
compat_threshold,5,327,27,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,6,55,461,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,7,64,67,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,8,440,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,9,0,470,True,6,5,22.68474326266091,22.68474326266091,34.59691028854506,0.4247496041582668,0.24833255577769453,0.4557501431095308,0.1695785970921136,0.6355248469690172,0.359936453671213,0.30806179422909874,0.1428571428571428,2.2030750368639924,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0042076086662324015,0 474 58 389 23 157 470,1902 1785 291 1543 146 1943,2,0.3333333333333333,1.0,0.5503000050933986,0.3633220959929147
compat_threshold,10,480,240,True,10,9,41.69502471437938,41.69502471437938,64.03880963014859,0.3370840964645993,0.05359305898679368,0.24756054795883592,0.0,0.5608898658078707,0.39038862185645096,0.28845767077612666,0.073170731707317,1.5248345517550064,1.0,0.0,0.0,0.0,0.2,0.2,0.7777777777777778,3.3904686306354385e-06,480 157 375 163 259 219 404 389 296 208 240,2032 650 1464 665 2070 1914 1614 1550 1200 873,3,0.3,0.6666666666666666,0.41781195259905707,0.13967343653596043
