edge_id,bank_edge_id,src,dst,repair_score,repair_reason,edge_action_mse,num_policy_eval_samples,edge_action_mse_ucb,direct_edge_policy_support_score
2981,4790,226,404,3.668004694251882,low_compatibility_junction,0.013618809371389663,78,0.03951753176368067,0.7615677149959031
2982,4275,199,308,3.665837370809325,low_compatibility_junction,0.0236334959186162,66,0.06072274902207005,0.6233357889157611
2983,8673,404,85,3.663639716381371,low_compatibility_junction,0.03153806162479612,97,0.06687978334579178,0.5321865290935544
2984,3207,154,259,3.6609507299975736,low_compatibility_junction,0.06660158832154765,74,0.12540228946832077,0.2639404508000074
2985,10315,479,199,3.660797758353095,low_compatibility_junction,0.0032765135256340727,4,0.05937253468595313,0.9365706958554059
2986,8770,407,271,3.660205263391627,low_compatibility_junction,0.009014471230329946,28,0.04418243183087186,0.8350284986394297
2987,8697,404,372,3.6592316868365415,low_compatibility_junction,0.013566544862610667,54,0.04463315154597107,0.7623641904478885
2988,8667,404,0,3.656897886240481,low_compatibility_junction,0.02150165789143377,43,0.06533027999217499,0.6504875256117963
2989,4260,199,153,3.652764858935827,low_compatibility_junction,0.0368263982871378,33,0.10230188332702231,0.47877335052087133
2990,5920,271,68,3.6525655202086553,low_compatibility_junction,0.007771381694409583,9,0.06536626950501291,0.8560490236268384
2991,5946,271,343,3.651976966690111,low_compatibility_junction,0.012122280615683947,37,0.04759932047407437,0.78470642478504
2992,5921,271,91,3.6494065276233183,low_compatibility_junction,0.011061549991030584,33,0.04694606612751752,0.8015315052693885
2993,7653,352,404,3.649118062855558,low_compatibility_junction,0.009451192180027388,14,0.06037669791339753,0.8277667695192328
2994,4345,201,271,3.638952161320396,low_compatibility_junction,0.008448734280786343,7,0.07654179834237446,0.8445302818795273
2995,8706,404,473,3.633322302977135,low_compatibility_junction,0.043809115772063915,65,0.09469316180585163,0.4163694485203824
2996,7504,345,199,3.6310111841816375,low_compatibility_junction,0.00927581510040909,11,0.06619199852331739,0.8306752937951078
2997,6557,300,199,3.628435071474911,low_compatibility_junction,0.025211651970086426,29,0.08300232124686562,0.603968617969225
2998,4259,199,136,3.627625699816998,low_compatibility_junction,0.018239466318239767,45,0.05769935701137832,0.6943429152164452
2999,8695,404,334,3.626917726702158,low_compatibility_junction,0.039453891765636705,12,0.15183941522798405,0.4542635079574138
3000,5662,259,280,3.626622162456196,low_compatibility_junction,0.0056380872847512364,8,0.05767086074665257,0.8933634824576925
3001,5126,242,199,3.625176293880757,low_compatibility_junction,0.01613070852299397,37,0.05705507180187701,0.7242532387611156
3002,5676,259,349,3.622147273265413,low_compatibility_junction,0.014337438359886975,184,0.03163890587796277,0.7507003056891868
3003,5624,259,0,3.621362099128578,low_compatibility_junction,0.012330188393865809,145,0.03040429861355906,0.7814502678940922
3004,5917,271,48,3.6205725591857583,low_compatibility_junction,0.015470091652657305,21,0.0686677930409013,0.7338858111919561
3005,10427,482,404,3.6193653568652793,low_compatibility_junction,0.015868722822051495,20,0.07107799993794617,0.7280580780392767
3006,10179,473,259,3.618286942093085,low_compatibility_junction,0.015080337804072176,98,0.03939389866873429,0.7396288622607085
3007,5677,259,351,3.617716986838554,low_compatibility_junction,0.1050320714712143,19,0.2507591425689592,0.12237790628255085
3008,8678,404,153,3.610696517601432,low_compatibility_junction,0.026391868316568434,10,0.1270829807967319,0.589879284044219
3009,5705,259,510,3.6077422371302896,low_compatibility_junction,0.004246504977345467,3,0.07798788531197699,0.9185764910703178
3010,8928,412,474,3.6075510514000273,low_compatibility_junction,0.012649722127397392,91,0.03575844093406909,0.7764721970187518
3011,3376,161,271,3.605831206816617,low_compatibility_junction,0.008663691021502018,10,0.06635462222234341,0.8409073257115769
3012,1608,76,259,3.604090695720736,low_compatibility_junction,0.01750507252145326,80,0.046498064476065075,0.7046166024359234
3013,5961,271,457,3.6040713973014418,low_compatibility_junction,0.016547125232006823,7,0.11184173330258626,0.7182464636923342
3014,4292,199,467,3.602403494632093,low_compatibility_junction,0.00739567496930249,24,0.041802084838487505,0.8625057189895791
3015,10987,510,259,3.601566586137541,low_compatibility_junction,0.01172641449253812,48,0.042361427792455816,0.7909438578911718
3016,10224,474,471,3.600955934736765,low_compatibility_junction,0.014324626613420684,358,0.026722757396813568,0.7508926859751818
3017,5627,259,17,3.597807729899733,low_compatibility_junction,0.0837058599876321,23,0.2019474019644884,0.1874736081986482
3018,8329,384,474,3.5958348472057238,low_compatibility_junction,0.019261174579615088,301,0.034940024657060004,0.6802985782008951
3019,5633,259,65,3.586517751636028,low_compatibility_junction,0.13483901893099148,30,0.2662414003306826,0.06742223774444778
3020,5678,259,352,3.585776029587452,low_compatibility_junction,0.011611091231720315,72,0.0365011740615278,0.7927702478302551
3021,8681,404,198,3.585735565457823,low_compatibility_junction,0.006142374419141561,8,0.06045230165230748,0.8843985333264195
3022,1968,94,259,3.585551212457981,low_compatibility_junction,0.00993829715627966,53,0.03677777890041286,0.8197417370696765
3023,8690,404,302,3.585283229773848,low_compatibility_junction,0.005135126179084182,12,0.045680471914414676,0.9023953749020217
3024,5661,259,270,3.585235774259112,low_compatibility_junction,0.1336166458869619,56,0.22935640726041417,0.06909085387077467
3025,5673,259,338,3.5847969413328045,low_compatibility_junction,0.013991110617868029,39,0.051114691674961785,0.7559181224107467
3026,9275,427,474,3.582786660930024,low_compatibility_junction,0.01048509663595478,189,0.025083702649838155,0.8108258906237208
3027,4265,199,211,3.5806479019634447,low_compatibility_junction,0.015127167664468288,15,0.07736998642016699,0.738936452238679
3028,9202,424,474,3.576859120660679,low_compatibility_junction,0.03458972897231024,151,0.06425451207321997,0.500676758145602
3029,5681,259,366,3.568681455777622,low_compatibility_junction,0.03486174700298795,27,0.10529029952693042,0.4979602920082082
3030,8866,410,136,3.568322685188683,low_compatibility_junction,0.005661078049646069,6,0.06586572548310192,0.8929527946893714
3031,5699,259,445,3.567709633596483,low_compatibility_junction,0.01180113252485171,8,0.0870799731006323,0.7897627852105852
3032,2133,102,410,3.5658042183125875,low_compatibility_junction,0.006970894767475424,304,0.016356527218674016,0.8698644401883617
3033,7659,352,474,3.563373312993385,low_compatibility_junction,0.022201569936636353,131,0.04771755071991585,0.6414452799422184
3034,9026,417,199,3.5632411355552223,low_compatibility_junction,0.04053107706082907,12,0.1544404656250445,0.4445816545087899
3035,9510,438,259,3.5631404678930574,low_compatibility_junction,0.018590157219607915,21,0.07690618784047243,0.689489959130502
3036,5695,259,419,3.5629025111851265,low_compatibility_junction,0.012487896288803313,64,0.03986646408800382,0.7789893334872429
3037,8864,410,130,3.562583177881666,low_compatibility_junction,0.00938423856172118,660,0.016774905368344747,0.8288759515976861
3038,10215,474,337,3.562390351645467,low_compatibility_junction,0.013234934620598679,118,0.03399247865221541,0.7674371497795409
3039,5639,259,110,3.5601114315984272,low_compatibility_junction,0.019081524065815102,78,0.04973751081773333,0.6827472944801426
3040,9735,448,259,3.5596811058064515,low_compatibility_junction,0.019350728191631406,19,0.0819008165086927,0.6790812048296101
3041,5649,259,177,3.558737419477368,low_compatibility_junction,0.01578388290363364,8,0.10284375064029444,0.7292944944762095
3042,5656,259,231,3.558533207466701,low_compatibility_junction,0.012352893128991127,2,0.1663900221666558,0.7810954960232791
3043,7263,331,474,3.5582970777938607,low_compatibility_junction,0.027957305240673583,114,0.05865115053100449,0.5716970248230511
3044,7915,363,259,3.5558768875507565,low_compatibility_junction,0.020273779518902302,28,0.07301430046810602,0.6666596785233714
3045,5629,259,44,3.5558295411012733,low_compatibility_junction,0.01568886737559775,19,0.07201047812470088,0.7306816981473756
3046,9932,461,259,3.5546212285889007,low_compatibility_junction,0.026188325634783332,56,0.06857369030876173,0.5922854906067222
3047,5689,259,401,3.5528100611201023,low_compatibility_junction,0.02904032352602198,42,0.08057886824593825,0.5594470070668531
3048,5630,259,45,3.5483252317424148,low_compatibility_junction,0.09018432418815792,16,0.23733477861347296,0.1646906383944963
3049,3915,181,474,3.546277382606794,low_compatibility_junction,0.0237971452240112,86,0.05640102448609842,0.6212989546215456
3050,5634,259,66,3.5457668478306434,low_compatibility_junction,0.01500180880993423,41,0.052493579849900475,0.7407914211793324
3051,7392,338,259,3.544575142307196,low_compatibility_junction,0.012212139036920335,36,0.04831159783720075,0.78329744164497
3052,6391,293,410,3.543548994035208,low_compatibility_junction,0.006899004243058409,91,0.023964880065408728,0.8711160399699263
3053,4899,231,259,3.542636216427153,low_compatibility_junction,0.03899551508948207,34,0.10537348157193553,0.4584471313482248
3054,6451,295,404,3.542328535505716,low_compatibility_junction,0.019310864611595337,7,0.12225649345927163,0.6796228328724426
3055,5626,259,15,3.5419369014394992,low_compatibility_junction,0.011662644422452512,29,0.05096834937526705,0.7919532723636882
3056,9293,428,474,3.540416379565688,low_compatibility_junction,0.024018649532081326,72,0.059817090691975196,0.6185526344296495
3057,7491,344,259,3.5403934403011204,low_compatibility_junction,0.0424262290221772,14,0.15032320415904293,0.428046013738771
3058,5631,259,54,3.5400835365941266,low_compatibility_junction,0.031421119711836275,53,0.07914425469817539,0.5334326840181789
3059,1041,45,404,3.539550757727938,low_compatibility_junction,0.04039965863727654,15,0.14211800461313334,0.4457517159149663
3060,4059,190,259,3.538961307269826,low_compatibility_junction,0.021661721316999512,19,0.0878415674348183,0.6484084699622783
3061,5641,259,123,3.538562306059024,low_compatibility_junction,0.01408396139740944,10,0.08764002580020909,0.7545156732600391
3062,5666,259,295,3.5375448386909465,low_compatibility_junction,0.06301706708553764,27,0.15770688524751425,0.28355722007207884
3063,21,0,474,3.535693558104724,low_compatibility_junction,0.005507072225026245,43,0.027688128808401682,0.8957074334455594
3064,5679,259,360,3.5352899026754145,low_compatibility_junction,0.01791899955027144,22,0.0738563137642129,0.6988074839901802
3065,10226,474,498,3.534363265331339,low_compatibility_junction,0.007974075766729325,56,0.031362568612520646,0.8525857270126673
3066,5674,259,345,3.5329973048189887,low_compatibility_junction,0.00911524798721075,1,0.19624391139201577,0.8333471643228928
3067,5104,241,259,3.5318784752689627,low_compatibility_junction,0.016154611459933223,20,0.07185898982666462,0.7239070859185206
3068,10189,474,9,3.531077834390072,low_compatibility_junction,0.0050731465640840015,45,0.025883934279745693,0.903514670852305
3069,5645,259,152,3.5303570649445435,low_compatibility_junction,0.017386525636538863,8,0.10875944071899621,0.7062891865142864
3070,2540,123,259,3.529226868884149,low_compatibility_junction,0.009032224439770767,19,0.051766528057296986,0.8347320625529554
3071,10417,482,259,3.5284062530467404,low_compatibility_junction,0.018787873219773776,31,0.06703973053354442,0.6867688787500289
3072,9879,457,259,3.528239833642067,low_compatibility_junction,0.017256173023876425,24,0.06981222020548201,0.7081329216420641
3073,5698,259,438,3.527804269520854,low_compatibility_junction,0.03802772221388295,16,0.1335811423701144,0.46740720390462465
3074,4588,215,259,3.526231871216144,low_compatibility_junction,0.02243253044111447,18,0.0916250191722643,0.6384891422001319
3075,5692,259,408,3.525926792334382,low_compatibility_junction,0.012061768004463779,9,0.08381480740268799,0.7856566923968963
3076,1730,82,259,3.5253794167462917,low_compatibility_junction,0.0214541925982173,28,0.07570836501357549,0.6511053304310055
3077,2793,136,259,3.522520417440356,low_compatibility_junction,0.01984199873087081,11,0.103085902315738,0.6724416247513987
3078,5665,259,289,3.5223718619334368,low_compatibility_junction,0.012072234033522282,22,0.057985538830903585,0.7854922554920584
3079,5650,259,185,3.521220003215209,low_compatibility_junction,0.026590480624387663,39,0.07776889914451912,0.5875407859453644
3080,5680,259,365,3.5181899009295567,low_compatibility_junction,0.025839602024379103,11,0.12083501585475818,0.59643080819791
3081,5648,259,168,3.51796273043578,low_compatibility_junction,0.019951220651689385,42,0.06266973711634659,0.6709743206347348
3082,8897,410,457,3.516417134875017,low_compatibility_junction,0.012369930220302194,4,0.12136571446711712,0.7808293894569043
3083,5694,259,417,3.5153788549404297,low_compatibility_junction,0.022177651014644653,25,0.0805549288332819,0.6417522069422525
3084,6561,300,259,3.514142424829848,low_compatibility_junction,0.048595493393284936,21,0.14288088776278202,0.37835973052130883
3085,3016,145,474,3.512873802625502,low_compatibility_junction,0.04344730216961132,67,0.09335873955935328,0.4193933387739049
3086,5700,259,447,3.512820812341713,low_compatibility_junction,0.03271073214273201,32,0.09537590104647772,0.5198501703567016
3087,5683,259,372,3.510814079036029,low_compatibility_junction,0.009062570650712587,24,0.04714951691174444,0.834225597156557
3088,5668,259,308,3.5107102524268368,low_compatibility_junction,0.018088451661991283,17,0.08202251507878569,0.6964432044976836
3089,5635,259,67,3.5105364068550564,low_compatibility_junction,0.02073317199297573,23,0.07958026697805792,0.6605625623260938
3090,5685,259,379,3.508881337788928,low_compatibility_junction,0.01627078874864512,18,0.07519911718280461,0.7222270072937647
3091,8865,410,132,3.5085602516438588,low_compatibility_junction,0.011695745368476921,623,0.02018805852077122,0.7914291578192554
3092,8010,370,410,3.5070316329283178,low_compatibility_junction,0.0060865674167871475,6,0.06851273365649989,0.8853861970300242
3093,5670,259,327,3.500973885155943,low_compatibility_junction,0.020998585564819604,19,0.08615756778111683,0.6570654070807026
3094,5636,259,69,3.4980759002245763,low_compatibility_junction,0.012461517505081636,7,0.09515904350670275,0.7794004177397248
3095,8871,410,177,3.491108746971832,low_compatibility_junction,0.010291067110744267,296,0.02184794224550817,0.8139784868867639
3096,6207,284,474,3.4879717195942463,low_compatibility_junction,0.028052482638996457,41,0.07932088618918129,0.5706098072277346
3097,667,25,410,3.480981477160955,low_compatibility_junction,0.010438852444368221,308,0.02184941595275146,0.8115761572815762
3098,10225,474,479,3.4788155456110483,low_compatibility_junction,0.007111042184988037,16,0.048431270023367966,0.867429668953869
3099,6736,307,259,3.477563160250291,low_compatibility_junction,0.03307806656812318,12,0.13598283667464045,0.5160449879443093
3100,5696,259,426,3.477023844520562,low_compatibility_junction,0.00980709028954152,16,0.058332159877527885,0.8218956768476587
3101,10221,474,424,3.475253107292945,low_compatibility_junction,0.017671380019746722,25,0.06978140726359261,0.7022768353130714
3102,5701,259,477,3.4751998741333674,low_compatibility_junction,0.07782550841511693,16,0.21452190401671856,0.21087069182846535
3103,5646,259,162,3.4730395917736594,low_compatibility_junction,0.05490383625146933,8,0.21727631596387492,0.3335119023595115
3104,8883,410,343,3.472121296586158,low_compatibility_junction,0.011227121534453911,353,0.022280700817955343,0.7988816788806462
3105,5663,259,287,3.47202373161121,low_compatibility_junction,0.029972068422163527,15,0.11758511845870523,0.5491183052422055
3106,5632,259,62,3.471895639392357,low_compatibility_junction,0.05088182259351015,5,0.24860264075650915,0.36144823167006684
3107,5657,259,233,3.4715284695389554,low_compatibility_junction,0.03258790612841646,15,0.12394424149819241,0.5211287626470035
3108,5684,259,373,3.4706964871911783,low_compatibility_junction,0.007199250563280657,20,0.04438570035611445,0.865900726717936
3109,5637,259,76,3.4692517129857805,low_compatibility_junction,0.01534415278583765,10,0.09212051460513324,0.7357366360700589
3110,10223,474,428,3.4673416785938964,low_compatibility_junction,0.01627561778012613,37,0.05738339085455473,0.7221572575229641
3111,10200,474,129,3.466476400797418,low_compatibility_junction,0.012092389832926733,31,0.050803113854360274,0.7851756748190019
3112,5702,259,482,3.4663400838368013,low_compatibility_junction,0.013533136957058949,14,0.07447157130695815,0.7628737404763339
3113,5651,259,189,3.4660465847806523,low_compatibility_junction,0.020160768336306017,6,0.13377532699902991,0.668168182632692
3114,8896,410,445,3.465574042078569,low_compatibility_junction,0.001466162852011621,2,0.054534096730615954,0.9711024980041371
3115,5672,259,330,3.4627646332189568,low_compatibility_junction,0.06806282916416724,6,0.27681713631217353,0.256338463860779
3116,10191,474,35,3.459711572215012,low_compatibility_junction,0.008954954647924751,20,0.050428653407179225,0.8360230512947487
3117,6070,278,259,3.4593303083913685,low_compatibility_junction,0.017088157380931078,10,0.09811029348865463,0.7105164722995737
3118,9639,443,474,3.455292396882847,low_compatibility_junction,0.00641575496410951,8,0.06192111987386744,0.8795761816511019
3119,9889,457,410,3.4540908254204448,low_compatibility_junction,0.009832892776060807,258,0.02193293456093888,0.8214716472248128
3120,10208,474,250,3.453414698167807,low_compatibility_junction,0.009582962480462379,21,0.051452322038010555,0.8255881400485865
3121,10204,474,195,3.4496974367260056,low_compatibility_junction,0.0069717830047011375,18,0.04554552305819398,0.8698489874060775
3122,7122,325,474,3.449123690055172,low_compatibility_junction,0.011513636090967339,16,0.06409142632069512,0.7943169453986298
3123,4521,208,474,3.4396167771216137,low_compatibility_junction,0.017444434575736523,22,0.07263605937933637,0.7054716508807284
3124,8891,410,408,3.436012876068581,low_compatibility_junction,0.011851015255193819,110,0.03219506960314266,0.7889752676301973
3125,6081,278,410,3.430305859983532,low_compatibility_junction,0.009938435416523983,103,0.0291913493294119,0.8197394703189536
3126,2802,136,410,3.416555282958425,low_compatibility_junction,0.009869599433214818,90,0.030394666271010454,0.8208687989750001
3127,10220,474,409,3.411771121403232,low_compatibility_junction,0.00808985740877688,6,0.08005975414988808,0.8506137355886993
3128,1738,82,410,3.4110262138976637,low_compatibility_junction,0.00864156640005256,89,0.02795490273733192,0.8412795031734677
3129,8863,410,102,3.4106375804509867,low_compatibility_junction,0.005561442314905839,27,0.03369132414435195,0.894733968941762
3130,6476,297,104,3.390322335352397,low_compatibility_junction,0.01123046482772419,313,0.022970861444646322,0.7988282627517089
3131,6480,297,130,3.381887949657433,low_compatibility_junction,0.013187329039634559,409,0.024316756895445567,0.768168183564571
3132,8860,410,90,3.3814570572701568,low_compatibility_junction,0.009938928853802789,147,0.026055297573607906,0.8197313805586002
3133,8887,410,373,3.3789836733803003,low_compatibility_junction,0.006724225619991282,132,0.02071334074508118,0.8741664175116917
3134,6469,297,14,3.373423083069988,low_compatibility_junction,0.013351989416346613,79,0.03883293353519378,0.7656426072209479
3135,8551,395,297,3.368329402649512,low_compatibility_junction,0.010663312741151178,520,0.019538968971105103,0.8079409903904095
3136,8157,376,410,3.365534495805757,low_compatibility_junction,0.011401288729757653,32,0.04839756843471456,0.7961037403194071
3137,8881,410,293,3.3625369813558508,low_compatibility_junction,0.012287725080651317,22,0.058608996784534885,0.782114209135378
3138,8861,410,91,3.361396596089732,low_compatibility_junction,0.0108718442148529,60,0.037255322863361605,0.8045783848476372
3139,324,11,410,3.3604430603347697,low_compatibility_junction,0.014892138191498816,8,0.09945693441047951,0.7424180655439578
3140,2127,102,297,3.3600843223731056,low_compatibility_junction,0.010527007193119567,151,0.026892159726404116,0.8101465320896504
3141,1551,74,248,3.354324108207978,low_compatibility_junction,0.004555411988285759,79,0.019438955995176227,0.9129188914243391
3142,1732,82,297,3.349377591929364,low_compatibility_junction,0.011075772160855944,255,0.023993109094733244,0.8013035473477219
3143,8894,410,434,3.3454009374062337,low_compatibility_junction,0.016365494479292204,14,0.08337811780592957,0.7208603213039422
3144,220,8,231,3.34193139459945,low_compatibility_junction,0.02268591481977782,527,0.03554555782269745,0.6352616635424749
3145,4323,200,410,3.3378211892450915,low_compatibility_junction,0.0071947317590694065,23,0.041860390449179066,0.8659789869713188
3146,4062,190,410,3.3305588593215667,low_compatibility_junction,0.01573133994437133,24,0.06591164631146822,0.7300612831173586
3147,9882,457,297,3.32924231886308,low_compatibility_junction,0.01158260334483987,102,0.03246878627395357,0.7932220635136208
3148,8862,410,96,3.328540398469051,low_compatibility_junction,0.011725662633912956,41,0.04487179347328074,0.7909557515398266
3149,2657,130,151,3.3284951222116925,low_compatibility_junction,0.011129952958817827,617,0.019454491219611677,0.8004357123204843
3150,8885,410,359,3.326422544326507,low_compatibility_junction,0.014952780480531079,27,0.061077651852030214,0.7415181727515877
3151,1474,68,410,3.324209908507335,low_compatibility_junction,0.013597115382019962,35,0.052228959556619124,0.7618982155277372
3152,6333,291,410,3.3236752096928925,low_compatibility_junction,0.014569884924976914,27,0.06010036715546091,0.747218451261797
3153,8898,410,477,3.323285838546538,low_compatibility_junction,0.014254871874961049,43,0.04994133461836075,0.7519409835007839
3154,3139,151,231,3.318625709800289,low_compatibility_junction,0.02175334096899964,542,0.03417041903906053,0.6472214186992202
3155,8200,380,410,3.318443177955495,low_compatibility_junction,0.010976412678482357,27,0.05049527219196764,0.8028974726529025
3156,2157,104,297,3.314661132605907,low_compatibility_junction,0.008357309997499658,39,0.03704905905108142,0.8460759060394011
3157,4792,226,410,3.313915788093837,low_compatibility_junction,0.008116809264968404,11,0.06135856874028544,0.8501553467625732
3158,8527,394,410,3.313452167349144,low_compatibility_junction,0.007201487107926773,18,0.04640553513715988,0.865861995071505
3159,8873,410,183,3.3067366987690665,low_compatibility_junction,0.008865283031593122,21,0.04913631202158503,0.8375237473569295
3160,1147,52,410,3.3049470957617144,low_compatibility_junction,0.017151145233462253,15,0.08342725431703706,0.7096219577178344
3161,3385,161,410,3.3023124139365407,low_compatibility_junction,0.008268228603992612,20,0.04811997072720349,0.8475846420578396
3162,8561,395,410,3.302005017034857,low_compatibility_junction,0.013480341601136484,19,0.06568745963514745,0.7636796897182697
3163,6073,278,297,3.2999301308283115,low_compatibility_junction,0.012928432845877035,162,0.030437842594853107,0.7721560153773831
3164,8607,400,410,3.299180365209875,low_compatibility_junction,0.013734872286607112,14,0.07512582402580881,0.7598019697813709
3165,8857,410,14,3.292030286147137,low_compatibility_junction,0.006269749719649553,6,0.06962834624635844,0.8821483900910142
3166,2190,106,410,3.286599594798474,low_compatibility_junction,0.05169401712094744,15,0.16675566325664049,0.35562433558024287
3167,1078,48,8,3.286435607508,low_compatibility_junction,0.01227811107474217,419,0.022888097758698094,0.7822646086068938
3168,6477,297,106,3.2817085505614094,low_compatibility_junction,0.024723975576572355,79,0.05939779464509964,0.6098882645075422
3169,11016,511,410,3.2811819126605357,low_compatibility_junction,0.007628065160181569,19,0.04690037703465587,0.8585062631589236
3170,7811,359,410,3.2767176269462497,low_compatibility_junction,0.010251024759120562,22,0.052559597238120585,0.81463062023716
3171,8874,410,192,3.268308548419812,low_compatibility_junction,0.010713083250448108,10,0.07486554276286389,0.8071371578368659
3172,5874,269,8,3.267811247782844,low_compatibility_junction,0.011622603772419427,287,0.024095486505210026,0.7925877328483092
3173,8858,410,52,3.267164596038509,low_compatibility_junction,0.024809219874441624,9,0.12771537942966993,0.6088493604279404
3174,9609,442,410,3.267164596038509,low_compatibility_junction,0.010569075288783227,14,0.06442215560218886,0.8094651923202385
3175,3251,156,248,3.264803753587417,low_compatibility_junction,0.002838541082670226,19,0.026795233833050068,0.9448105746817621
3176,2904,141,248,3.2615609244298898,low_compatibility_junction,0.0055705251304819115,323,0.013710121681680423,0.8945714496309474
3177,7147,327,297,3.2563840889041127,low_compatibility_junction,0.04386517076146798,101,0.08471171284244254,0.4159029183821659
3178,3146,151,343,3.249771080786365,low_compatibility_junction,0.00523587339463824,31,0.030708269100478545,0.9005789291081405
3179,2125,102,151,3.2488271945795724,low_compatibility_junction,0.01713034615906384,263,0.032948699291903166,0.7099172087209191
3180,204,8,48,3.2484185291400047,low_compatibility_junction,0.01757259677948528,190,0.03642198428706489,0.7036656704247044
3181,231,8,391,3.2475491342040863,low_compatibility_junction,0.03057606194945551,312,0.04997909168124035,0.5425249309316295
3182,6498,297,343,3.246470828254639,low_compatibility_junction,0.036862728430626934,86,0.07744165776924505,0.47842559878441193
3183,8196,380,297,3.2464151419367067,low_compatibility_junction,0.01950361179040065,63,0.053989651076162326,0.6770079685141676
3184,6481,297,132,3.2452854181773443,low_compatibility_junction,0.01484531480573902,95,0.03934660614823275,0.7431136417350077
3185,6497,297,330,3.2452074846449883,low_compatibility_junction,0.029854527379696568,45,0.08033866182515981,0.5504107025049507
3186,7918,363,297,3.2431581594551364,low_compatibility_junction,0.013744516620347492,86,0.038522820860785505,0.7596554282393173
3187,9706,447,8,3.2393982093457896,low_compatibility_junction,0.014362104929965485,244,0.029399416761767952,0.7503300529913722
3188,405,14,8,3.237432875128869,low_compatibility_junction,0.010834208699457299,231,0.024257180567323226,0.8051842272747506
3189,8008,370,297,3.23327314262756,low_compatibility_junction,0.010526871541514993,4,0.11107540424324565,0.8101487300461723
3190,3158,151,510,3.2246410331130884,low_compatibility_junction,0.00814760418730306,228,0.019864258297365354,0.8496318986170509
3191,426,14,297,3.2197353350039526,low_compatibility_junction,0.007398097717668861,11,0.05822805684361302,0.862463927315661
3192,6488,297,201,3.2196018845322865,low_compatibility_junction,0.03857842049646107,22,0.12065456590125764,0.46228744320508786
3193,6506,297,442,3.215127820963936,low_compatibility_junction,0.010374568828285254,29,0.04744623456332293,0.8126202493202098
3194,768,31,248,3.2141076754420648,low_compatibility_junction,0.005381890050264173,248,0.014512454817689934,0.8979527751296358
3195,3151,151,394,3.2101068535329578,low_compatibility_junction,0.016252550614251737,98,0.04149339022149674,0.7224904968108464
3196,6475,297,102,3.209128153047427,low_compatibility_junction,0.005934788395693017,22,0.03812674327779918,0.8880779414719192
3197,2797,136,297,3.2066428598901515,low_compatibility_junction,0.0085362007799135,11,0.06313612495245134,0.8430542111800524
3198,6490,297,226,3.2050007392439506,low_compatibility_junction,0.024292659771163017,32,0.07829575047464146,0.6151721107662295
3199,6474,297,91,3.203049111090408,low_compatibility_junction,0.017651589909060433,55,0.052764485181995696,0.7025548530555261
3200,8150,376,297,3.195149826664806,low_compatibility_junction,0.007588989241048694,15,0.05167516324032172,0.8591774638288775
3201,8520,394,297,3.18473315999814,low_compatibility_junction,0.005247138718712247,18,0.03871138838392709,0.9003760456946602
3202,4885,231,8,3.183576625849128,low_compatibility_junction,0.004584644502028823,5,0.06393507890480961,0.9123853091382559
3203,5289,248,12,3.183039818240592,low_compatibility_junction,0.003409307398315933,9,0.041556966859605284,0.9340865790756013
3204,232,8,420,3.182571973022415,low_compatibility_junction,0.0290224599893778,130,0.05830788328588039,0.5596469168179027
3205,1331,61,248,3.1818455152335807,low_compatibility_junction,0.007290703887712587,548,0.01443978989624306,0.86431838426213
3206,2180,106,297,3.177721337844889,low_compatibility_junction,0.012007836562891802,6,0.09969031765233666,0.7865045815535685
3207,2150,104,151,3.175630725008561,low_compatibility_junction,0.009439554954549314,113,0.02735355657620982,0.827959450111841
3208,1470,68,297,3.1755645873422256,low_compatibility_junction,0.005226268033896174,14,0.04309562171865174,0.9007519534370351
3209,9468,436,297,3.174916719392134,low_compatibility_junction,0.010446267598308624,30,0.04702056713849685,0.8114558069631461
3210,415,14,151,3.170863219685621,low_compatibility_junction,0.009873910333949309,78,0.03192618329630867,0.820798028347727
3211,3128,151,48,3.17048353806459,low_compatibility_junction,0.016705573934470176,74,0.04615459833593578,0.7159739619392367
3212,3727,175,61,3.1684081760946743,low_compatibility_junction,0.006509918637701945,207,0.017501462035851706,0.877921257987774
3213,5883,269,151,3.16746451556887,low_compatibility_junction,0.012219650932442542,77,0.03691073219254805,0.7831797695137098
3214,3145,151,327,3.1669861140297586,low_compatibility_junction,0.07242000601380258,111,0.12248381170777854,0.2349458727065503
3215,2781,136,8,3.166946844756057,low_compatibility_junction,0.011284509167484375,99,0.032210200307201314,0.7979652863048072
3216,7466,343,151,3.1665454910349515,low_compatibility_junction,0.028225710140541194,75,0.0662488413592968,0.5686363215963238
3217,3150,151,391,3.166421523534608,low_compatibility_junction,0.022302581516560168,50,0.06369765299953203,0.640150720014716
3218,7459,343,8,3.1646449941503043,low_compatibility_junction,0.002811643251334317,8,0.03955604540037926,0.945318978528754
3219,2923,142,297,3.1642413436115304,low_compatibility_junction,0.05192809546861099,16,0.1635880064573517,0.35396334749015235
3220,3725,175,43,3.1618735528819224,low_compatibility_junction,0.007546432250713747,962,0.013036015481540335,0.8599090552684929
3221,8510,394,151,3.16142000097238,low_compatibility_junction,0.005702211647682513,12,0.04842770780799365,0.8922184895504643
3222,7141,327,151,3.1604867910002734,low_compatibility_junction,0.020602810182026587,16,0.0909358374501926,0.6622870520626672
3223,3997,186,248,3.160185115469716,low_compatibility_junction,0.00635602827492221,256,0.016122304397403663,0.8806274929038561
