method,query_id,src,dst,reachable,path_length,num_adjacent_edge_pairs,planning_path_cost,base_path_cost,pair_penalty_cost,mean_edge_proxy_score,min_edge_proxy_score,mean_heldout_support_lcb,min_heldout_support_lcb,mean_edge_policy_support_score,mean_edge_ood_score,mean_pair_termination_bridge_coverage,min_pair_termination_bridge_coverage,mean_pair_bridge_matches_per_first_segment,pair_strict_compatible_rate,pair_incompatible_fraction,low_pair_coverage_fraction,missing_pair_fraction,uncertified_edge_fraction,original_uncertified_edge_fraction,high_pair_risk_fraction,proxy_path_success,path_nodes,path_edge_ids,num_repair_edges,repair_edge_fraction,repair_certified_fraction,mean_repair_edge_proxy_score,min_repair_edge_proxy_score
calibrated_compat_penalized,9,0,470,True,4,3,72.60248289138325,15.876098382943669,23.65853658536585,0.374881132696285,0.19287442037696115,0.2920800517090256,0.0447583888450201,0.6092760932580714,0.26837343424055315,0.21138211382113822,0.0,2.02710027100271,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.010669787110847912,0 474 279 157 470,1902 1794 1147 1943,2,0.5,1.0,0.5500982593129103,0.36393955867725764
calibrated_compat_penalized,10,480,240,True,3,2,72.25627407958325,12.658113883008419,20.0,0.26959459930711765,0.12662646581400816,0.25146353534580407,0.1083575613353137,0.4844616232069316,0.5070052265399296,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.014700724669716392,480 157 85 240,2032 640 378,1,0.3333333333333333,0.0,0.12662646581400816,0.12662646581400816
calibrated_compat_penalized,11,67,207,True,6,5,101.44209437682592,22.23214331717319,34.95014101531024,0.4180102394228329,0.3140060449982681,0.31141869363465063,0.162043363176547,0.6713140080762044,0.3088785116659685,0.3009971796937953,0.0,0.85068725593504,0.8,0.2,0.4,0.0,0.0,0.0,0.8,0.004689366615848144,67 361 381 449 113 196 207,2236 1437 1491 1716 429 823,1,0.16666666666666666,1.0,0.3994171522234604,0.3994171522234604
calibrated_compat_penalized,12,152,177,True,4,3,96.6406116042443,17.38963174661092,30.0,0.27186620593435584,0.15962012854561275,0.2874729597762617,0.1459619439788536,0.6880432297793082,0.5368773772948683,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.003586815354731573,152 361 76 259 177,2146 2295 2192 2170,4,1.0,1.0,0.27186620593435584,0.15962012854561275
calibrated_compat_penalized,13,5,53,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,14,214,96,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,15,338,321,True,5,4,103.246985056553,20.06221882512969,31.818181818181817,0.2641596259895917,0.15749702684404746,0.18539919571620306,0.0265182087969472,0.7868552903919246,0.4929694327861352,0.20454545454545456,0.0,0.8227272727272728,0.25,0.75,0.75,0.0,0.0,0.0,0.75,0.0008083331052851071,338 259 366 361 319 321,2195 2156 2217 1436 1307,3,0.6,1.0,0.2472544968535597,0.15749702684404746
calibrated_compat_penalized,16,352,59,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,17,475,393,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,18,84,119,True,3,2,53.03726087760933,8.85470036730224,20.0,0.27940589581338365,0.07568421320218989,0.25166355239761456,0.0455860626446362,0.46849456217880664,0.5067618320393822,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.010850784081706425,84 316 404 119,369 1280 1923,1,0.3333333333333333,1.0,0.42593370791723967,0.42593370791723967
calibrated_compat_penalized,19,385,369,True,3,2,45.92225986794835,13.105498860309243,5.938086303939964,0.35548959927311713,0.27057683965279494,0.24102786817526953,0.0532325799734082,0.49788825928081337,0.32393585705625083,0.7030956848030019,0.5769230769230769,4.0046904315197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04118491745636009,385 157 375 369,1525 650 1468,0,0.0,,,
calibrated_compat_penalized,20,402,500,True,5,4,101.24741666656169,15.492307619438783,40.0,0.2589870611644884,0.04498735636160621,0.14002490043987675,1.1814722454179233e-17,0.5753290761153936,0.4451084948862776,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2,0.2,1.0,0.0003868974017140918,402 375 271 1 303 500,1595 1466 1108 9 1223,0,0.0,,,
calibrated_compat_penalized,21,389,98,True,2,1,33.862915407823735,8.205999788000636,10.0,0.35316804153716014,0.2683298102262145,0.11358398628820776,0.0543799444715402,0.6318260937865163,0.21432962581454207,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.11753014007122375,389 296 98,1550 1198,0,0.0,,,
calibrated_compat_penalized,22,372,506,True,5,4,79.18420458978719,18.98517858131858,28.28105574980575,0.5131017661596788,0.351026898390786,0.478089141178528,0.1328663763104895,0.8840793637511704,0.2039735553389143,0.2929736062548563,0.0,0.8918366355866356,0.75,0.25,0.5,0.0,0.0,0.0,0.5,0.02758743232436572,372 404 169 302 156 506,1922 1603 2365 2278 2366,4,0.8,1.0,0.54289430412946,0.351026898390786
calibrated_compat_penalized,23,311,203,True,4,3,72.21702513013801,11.766864351995725,30.0,0.311789689158537,0.1954631210731458,0.13363864629592398,0.0125193461800457,0.7504645668229677,0.1710483891195525,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,0.008150990104018381,311 171 271 1 203,1247 736 1108 2,0,0.0,,,
calibrated_compat_penalized,24,421,192,True,4,3,74.67015687450025,16.798333882554925,29.09090909090909,0.5300067112222158,0.3046188422817499,0.5587400058886665,0.313919929354883,0.8422277805519005,0.2520661073533368,0.0303030303030303,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,0.06610787739471383,421 199 278 271 192,2027 1961 2095 2048,4,1.0,1.0,0.5300067112222158,0.3046188422817499
calibrated_compat_penalized,25,327,98,True,5,4,99.50626984038445,19.041632627332802,33.8788357218039,0.29284192041016394,0.08937169980498386,0.1709105799909783,0.0543799444715402,0.47615237504000324,0.3926248443035223,0.15302910695490243,0.0,1.8012610314954256,0.5,0.5,0.5,0.0,0.2,0.2,1.0,0.0011913698126367039,327 494 474 385 296 98,2353 1861 1798 1529 1198,1,0.2,1.0,0.33339624482505753,0.33339624482505753
calibrated_compat_penalized,26,327,507,True,3,2,57.27985332704004,10.739178263864947,20.0,0.2927959927584168,0.25186789428257444,0.24896012842683968,0.0536414429410556,0.7499581947165077,0.3584771552693769,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.024487248668151954,327 149 171 507,2380 597 2161,2,0.6666666666666666,1.0,0.29764098134246275,0.25186789428257444
calibrated_compat_penalized,27,390,300,True,5,4,73.58687487612184,19.51630011821204,22.749712147380542,0.46035019416406914,0.3777306782946388,0.25239905378627703,0.1025616669955304,0.7871200264162898,0.1684518053394251,0.4312571963154864,0.0,1.6552643869868038,0.75,0.25,0.25,0.0,0.0,0.0,0.75,0.017489489475054274,390 22 31 463 243 300,1555 130 204 1761 2116,1,0.2,1.0,0.7232570998185915,0.7232570998185915
calibrated_compat_penalized,28,39,36,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,29,147,395,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,30,184,40,True,6,5,113.70407612282575,21.010630323432352,43.0,0.36851963360707063,0.08235297878672791,0.30562529606577904,0.0,0.5764521452570609,0.3643854196744296,0.13999999999999999,0.0,0.8266666666666668,0.2,0.8,0.8,0.0,0.16666666666666666,0.16666666666666666,0.8,0.0011218268335329525,184 230 100 271 1 362 40,802 918 400 1108 11 1439,0,0.0,,,
calibrated_compat_penalized,31,39,208,True,4,3,74.86529076010993,14.861903528595633,21.452513966480446,0.30624120830898743,0.10473408603576015,0.13104267352435145,0.0252948962828377,0.5613701142645011,0.3979350524715992,0.28491620111731847,0.0,2.02048417132216,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.25,0.25,0.6666666666666666,0.0052624051279309605,39 404 385 296 208,241 1612 1529 1200,0,0.0,,,
calibrated_compat_penalized,32,432,48,True,4,3,79.68189363911215,14.8902802196224,30.0,0.37621929544726274,0.2756064878448184,0.4258821789324725,0.1941442787871515,0.5443554358678173,0.32514214032161565,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.017552241139640466,432 157 230 8 48,1681 647 913 2112,1,0.25,1.0,0.5295213245735617,0.5295213245735617
calibrated_compat_penalized,33,97,400,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,34,401,301,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,35,67,256,True,3,2,47.07805949293629,12.516571708814839,10.144736842105264,0.4226123319266199,0.3666408120795737,0.28533634307515926,0.1850640139048809,0.8264775614837987,0.327632206251245,0.49276315789473685,0.375,1.6875,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.07348184057148867,67 361 245 256,2236 1432 967,1,0.3333333333333333,1.0,0.3994171522234604,0.3994171522234604
calibrated_compat_penalized,36,443,446,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,37,257,214,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,38,246,495,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,39,471,261,True,4,3,86.4762483856414,14.901227185395895,29.439655172413794,0.3484808237442594,0.18334286449931791,0.20537649278921447,0.0065679765330975,0.7925911611194549,0.3007109094890166,0.0186781609195402,0.0,0.022988505747126433,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.25,0.25,1.0,0.009879499644834856,471 179 43 481 261,2386 782 260 1806,1,0.25,1.0,0.5332712417433503,0.5332712417433503
calibrated_compat_penalized,40,494,45,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,41,117,182,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,42,453,511,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,43,152,51,True,2,1,32.70646639984385,7.446789017603232,10.0,0.4597240834902647,0.41315635795359495,0.5235223136935461,0.4102211973594734,0.8708355602223389,0.2799159040978783,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.20917767987930527,152 361 51,2146 2219,2,1.0,1.0,0.4597240834902647,0.41315635795359495
calibrated_compat_penalized,44,441,326,True,3,2,72.89075106682103,12.806940131083312,20.0,0.20949541818206843,0.044524075731940074,0.16709053413529626,0.0,0.4582711438930933,0.3877197202949872,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0037939280737245298,441 157 28 326,1975 636 177,1,0.3333333333333333,1.0,0.2984808800641895,0.2984808800641895
calibrated_compat_penalized,45,423,254,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,46,147,26,True,2,1,51.58397385120962,8.111752280340436,10.0,0.13146289866928854,0.057516278274348465,0.07284312921726095,0.0,0.41516385806105,0.5352141590254111,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.011814391058698259,147 227 26,585 901,0,0.0,,,
calibrated_compat_penalized,47,97,484,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,48,327,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,49,385,308,True,3,2,54.807677463981285,9.056766003060186,20.0,0.23568511419616645,0.07568421320218989,0.2122196977090395,0.0455860626446362,0.307560609471386,0.42068833486693474,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.007437771200296795,385 316 404 308,1530 1280 1925,1,0.3333333333333333,1.0,0.3528827288005987,0.3528827288005987
calibrated_compat_penalized,50,39,73,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,51,366,5,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,52,231,355,True,3,2,56.44435925050051,9.341474964412573,20.0,0.2519793650694792,0.0646304801433675,0.15307482420955418,0.0,0.48538637603711976,0.452969697831616,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.00746652536753123,231 171 271 355,2187 736 1122,1,0.3333333333333333,1.0,0.40850422755951094,0.40850422755951094
calibrated_compat_penalized,53,67,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,54,420,267,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,55,394,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,56,280,494,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,57,389,319,True,3,2,42.065608328087066,9.521804426193757,15.23076923076923,0.4190653223137723,0.3500869452160491,0.18827880723958637,0.083273228759258,0.832153248839344,0.14104760335839303,0.23846153846153845,0.0,1.1346153846153846,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.07162956994021959,389 58 381 319,1544 290 1489,0,0.0,,,
calibrated_compat_penalized,58,10,239,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,59,260,247,True,3,2,64.14221117821488,10.961453480938491,20.0,0.24354612914220178,0.15010770061798606,0.2811301940784345,0.2555050493330724,0.5090701267500409,0.5409974481322576,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.012549973594320675,260 157 402 247,1993 652 1591,1,0.3333333333333333,1.0,0.26481915044435594,0.26481915044435594
calibrated_compat_penalized,60,352,293,True,4,3,74.71876992110893,13.923352130247466,30.0,0.3745221418225716,0.24654233360025687,0.38635300536269335,0.1496835746443581,0.5492442344736193,0.3859289894399577,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.017062621119936526,352 85 375 271 293,1385 382 1466 2113,1,0.25,1.0,0.49447453761749144,0.49447453761749144
calibrated_compat_penalized,61,441,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,62,394,46,True,3,2,60.56052924805621,11.519674582402125,20.0,0.2981642825989578,0.05837092118892877,0.19746411395880623,0.0,0.5457814446321849,0.27551800572771357,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.010068370770398917,394 171 26 46,2143 724 162,1,0.3333333333333333,1.0,0.4658675857594844,0.4658675857594844
calibrated_compat_penalized,63,48,462,True,3,2,58.66485878552029,11.512549248600886,20.0,0.4005638554097423,0.05837092118892877,0.33527691445499985,0.0,0.5491233052619796,0.220385906008736,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.017753111596486394,48 171 26 462,2088 724 169,1,0.3333333333333333,1.0,0.7221676214209967,0.7221676214209967
calibrated_compat_penalized,64,143,271,True,3,2,50.236648940597306,10.131433891462814,18.172484599589325,0.27782756984757323,0.18649217261086834,0.0942944023940925,0.0201223604563773,0.5835983479466602,0.26873980462922914,0.09137577002053385,0.0,0.484599589322382,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.019340470010875983,143 440 28 271,556 1704 175,0,0.0,,,
calibrated_compat_penalized,65,494,434,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,66,327,7,True,3,2,68.92478917310126,9.527525572359398,20.0,0.11865699817788122,0.043216988228697864,0.0756726242748338,0.0,0.2301358593905051,0.7083406568455187,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0006627436137388158,327 149 415 7,2380 604 1651,1,0.3333333333333333,1.0,0.25186789428257444,0.25186789428257444
calibrated_compat_penalized,67,401,377,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,68,62,509,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,69,436,343,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,70,509,385,True,3,2,50.8365592309932,10.167334035025693,20.0,0.3257783202746764,0.22965595701454097,0.1305751332363566,0.111860052789403,0.6713428880898175,0.20683234757122596,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.032044656152889144,509 361 243 385,1894 1431 958,0,0.0,,,
calibrated_compat_penalized,71,142,473,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,72,252,244,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,73,372,480,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,74,62,505,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,75,287,188,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,76,366,117,True,3,2,58.7748511043622,11.718090868465374,20.0,0.4041489221443934,0.38814540398423497,0.46721121033782415,0.4102211973594734,0.8192145788063655,0.32971912973660084,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.06593316235116176,366 361 51 117,2217 2219 2136,3,1.0,1.0,0.4041489221443934,0.38814540398423497
calibrated_compat_penalized,77,455,356,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,78,62,241,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,79,62,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,80,352,335,True,3,2,60.4366732882399,12.73930548738227,11.14113489918936,0.25027737379430587,0.05766233058871472,0.11626194355726645,0.0328790800129209,0.4775676453882318,0.4407914735958401,0.44294325504053206,0.0035335689045936,6.642382041155685,1.0,0.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.5,0.006925518646813243,352 494 383 335,1397 1857 1517,0,0.0,,,
calibrated_compat_penalized,81,115,94,True,2,1,43.47781203855662,7.643950550859379,10.0,0.1966942765435141,0.06672451942072026,0.2432220394564197,0.0,0.2965064967224962,0.4940470194154483,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.02179650065841838,115 402 94,444 2080,1,0.5,1.0,0.3266640336663079,0.3266640336663079
calibrated_compat_penalized,82,327,288,True,3,2,46.39013303933356,9.609151428921216,18.27102803738318,0.3879604400240961,0.25186789428257444,0.3201223803990217,0.1988583725748604,0.5975848255033961,0.34027503002530346,0.0864485981308411,0.0,0.4742990654205608,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.048280311727754176,327 149 230 288,2380 599 923,1,0.3333333333333333,1.0,0.25186789428257444,0.25186789428257444
calibrated_compat_penalized,83,352,37,True,2,1,42.38844392052897,6.485598559653489,10.0,0.12463505179284998,0.05901408123049082,0.0750178544100857,0.0,0.1835501261634873,0.6518868735531136,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.011227784357860388,352 24 37,1384 156,0,0.0,,,
calibrated_compat_penalized,84,62,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,85,161,194,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,86,327,98,True,5,4,99.50626984038445,19.041632627332802,33.8788357218039,0.29284192041016394,0.08937169980498386,0.1709105799909783,0.0543799444715402,0.47615237504000324,0.3926248443035223,0.15302910695490243,0.0,1.8012610314954256,0.5,0.5,0.5,0.0,0.2,0.2,1.0,0.0011913698126367039,327 494 474 385 296 98,2353 1861 1798 1529 1198,1,0.2,1.0,0.33339624482505753,0.33339624482505753
calibrated_compat_penalized,87,352,185,True,4,3,94.90048024538808,16.914277388131076,23.998234774933806,0.2882713667655746,0.05878933213084439,0.2657792793550541,2.0571321944528758e-17,0.5316351569818609,0.5476665185653671,0.20005884083553982,0.0,1.7783171521035597,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,1.0,0.0013099610259847876,352 402 425 259 185,1394 2005 2191 2225,3,0.75,0.6666666666666666,0.36476537831048467,0.11744640433059252
calibrated_compat_penalized,88,391,448,True,4,3,71.49673421479739,16.755107014315445,20.979757085020243,0.37974719191040407,0.3119258154074164,0.27480109157871535,0.1000348630209143,0.6217249185701061,0.3262562807261018,0.30067476383265856,0.0,1.6917678812415655,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.019833454875983605,391 415 80 171 448,2292 1652 358 2233,2,0.5,1.0,0.42546973575292446,0.375670042769357
calibrated_compat_penalized,89,117,197,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,90,494,172,True,3,2,50.59432693133201,10.778663201464664,14.206349206349206,0.365190042990849,0.2792992623144032,0.2684135769526469,0.10896004402509,0.7833892245113526,0.36750068457594026,0.28968253968253965,0.2222222222222222,0.823015873015873,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04228191842072018,494 278 171 172,2395 2131 732,2,0.6666666666666666,1.0,0.4053388077810349,0.2792992623144032
calibrated_compat_penalized,91,152,246,True,4,3,73.9821970742027,14.948300362180998,29.285714285714285,0.44284142902389373,0.38814540398423497,0.4853092272758199,0.3710451126615178,0.8420741274404223,0.3152081554503092,0.023809523809523798,0.0,0.023809523809523798,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,0.037654288902827605,152 361 51 117 246,2146 2219 2136 2172,4,1.0,1.0,0.44284142902389373,0.38814540398423497
calibrated_compat_penalized,92,7,349,True,4,3,86.03844034305209,16.131851871206273,26.20689655172414,0.2961641813668318,0.09215733105658099,0.21790175624365682,0.0941766231475268,0.49022914152248587,0.44305427324604935,0.1264367816091954,0.0,0.7471264367816092,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.25,0.25,1.0,0.004444801376503255,7 28 429 259 349,42 182 1668 2111,1,0.25,1.0,0.37407172568473795,0.37407172568473795
calibrated_compat_penalized,93,478,261,True,4,3,76.2455344372328,15.275648926714902,18.871224165341815,0.31755900052481967,0.16663502902898197,0.1947020076546791,0.0814697500921134,0.8345645541792774,0.3646186370476652,0.3709591944886062,0.054054054054054,0.6634870164281929,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.007080460399567398,478 74 449 481 261,2053 333 1725 1806,1,0.25,1.0,0.16663502902898197,0.16663502902898197
calibrated_compat_penalized,94,436,332,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,95,440,117,True,3,2,78.37880612275069,10.562948828843115,20.0,0.09930058212582722,0.036741750671796206,0.09999610711384287,0.0,0.2792892558965697,0.6957821431858154,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.00034691446839400325,440 263 405 117,1709 1088 1621,0,0.0,,,
calibrated_compat_penalized,96,230,129,True,3,2,45.24059075417889,10.351615044897493,16.470588235294116,0.3983929229614527,0.35514584659385773,0.14188885139581806,0.065326253498713,0.8049640029787374,0.16113173622276078,0.1764705882352941,0.0,0.6823529411764706,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0621379625586894,230 22 179 129,914 138 783,0,0.0,,,
calibrated_compat_penalized,97,287,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,98,287,249,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_penalized,99,390,467,True,3,2,71.52045160628771,11.230463043341832,20.0,0.14210603887614118,0.08341630987532739,0.09446139119268389,0.0,0.28303997883623117,0.4649503973037638,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0018687401534855218,390 294 117 467,1566 1187 2213,1,0.3333333333333333,1.0,0.2550740884716741,0.2550740884716741
compat_threshold,0,229,404,True,6,5,25.542376353780003,25.542376353780003,39.64519945909399,0.2447226051956756,0.05135843505880794,0.07967512048285087,0.0,0.6671371585280418,0.4474535240171234,0.2070960108181203,0.0833333333333333,0.4820960108181203,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,6.77866224050338e-05,229 230 22 74 508 238 404,910 914 133 336 1878 940,0,0.0,,,
compat_threshold,1,7,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,2,401,477,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,3,315,106,True,8,7,30.26809333183908,30.26809333183908,43.82785539111303,0.5026045511306945,0.21994271958986547,0.38861323967237427,0.0850753849159157,0.6860176604132435,0.22446182374914858,0.3738877801269568,0.1132075471698113,1.6155349074841763,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0025896077298278477,315 100 271 410 130 151 268 297 106,1264 400 1124 2352 1935 616 1104 2298,3,0.375,1.0,0.6553992429281256,0.5034680196237613
compat_threshold,4,428,224,True,11,10,41.2280242379034,41.2280242379034,67.82189755033235,0.41854606172071374,0.19287442037696115,0.2805776841933882,0.0352715679336664,0.7207801760980472,0.2831165803769269,0.3217810244966765,0.125,2.8636559133890676,1.0,0.0,0.0,0.0,0.0,0.0,0.9,2.9916423580272406e-05,428 474 279 474 471 179 250 13 243 385 24 224,1905 1794 1151 1898 2386 2311 2320 97 958 1522 158,5,0.45454545454545453,1.0,0.5284182947721049,0.31879425476305834
compat_threshold,5,327,27,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,6,55,461,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,7,64,67,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,8,440,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,9,0,470,True,6,5,22.68474326266091,22.68474326266091,34.59691028854506,0.42468235556477074,0.24833255577769453,0.4557501431095308,0.1695785970921136,0.6358685906852463,0.359936453671213,0.30806179422909874,0.1428571428571428,2.2030750368639924,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0042089230222636595,0 474 58 389 23 157 470,1902 1785 291 1543 146 1943,2,0.3333333333333333,1.0,0.5500982593129103,0.36393955867725764
compat_threshold,10,480,240,True,10,9,41.69502471437938,41.69502471437938,64.03880963014859,0.3361728741752683,0.05359305898679368,0.24756054795883592,0.0,0.5415337186284097,0.39038862185645096,0.28845767077612666,0.073170731707317,1.5248345517550064,1.0,0.0,0.0,0.0,0.2,0.2,0.7777777777777778,3.0983884673412933e-06,480 157 375 163 259 219 404 389 296 208 240,2032 650 1464 665 2070 1914 1614 1550 1200 873,3,0.3,0.6666666666666666,0.4147745449679537,0.12662646581400816
